index,SupplierName,Month,PackagesHandled,TotalIncidents,AnomaliesDetected,BadPackagingRatePct,OnTimeDeliveryRatePct,AverageCostPerIncidentEUR
0,SupplierA,2023-01-01,8019.0,137.0,25.0,8.658785384711312,85.88189175707694,537.3619708029197
1,SupplierA,2023-02-01,7356.0,160.0,18.0,8.01863512778684,87.97138254486134,565.884
2,SupplierA,2023-03-01,8045.0,170.0,22.0,8.199500310752022,84.75055811062772,548.924294117647
3,SupplierA,2023-04-01,7778.0,164.0,19.0,7.99944715865261,91.29051298534327,594.7128658536585
4,SupplierA,2023-05-01,8209.0,175.0,20.0,8.056751126812035,96.46114630283836,611.2797142857142
5,SupplierA,2023-06-01,7669.0,154.0,22.0,8.398106663189465,91.79420002607903,629.8916233766234
6,SupplierA,2023-07-01,8122.0,197.0,19.0,7.666296478699828,91.47727530164984,523.3631979695432
7,SupplierA,2023-08-01,8205.0,178.0,21.0,8.09621937842779,93.59470566727606,532.8234831460675
8,SupplierA,2023-09-01,7786.0,185.0,17.0,8.415481633701516,87.44231954790651,573.1240540540541
9,SupplierA,2023-10-01,7933.0,167.0,22.0,8.699440312618176,85.30953107273415,534.7038323353293
10,SupplierA,2023-11-01,7672.0,185.0,24.0,8.445561783107403,89.68725886339936,628.4066486486487
11,SupplierA,2023-12-01,8079.0,184.0,31.0,8.770906052729297,93.09624829805671,615.273695652174
12,SupplierA,2024-01-01,8067.0,179.0,20.0,8.369605801413167,88.08456427420354,530.8951396648044
13,SupplierA,2024-02-01,7541.0,173.0,20.0,8.085776422225168,86.02761835300359,509.1454335260116
14,SupplierA,2024-03-01,8039.0,180.0,30.0,7.946816768254759,87.93925239457644,601.2586666666667
15,SupplierA,2024-04-01,7752.0,189.0,22.0,7.984872291021672,90.98257352941175,519.3598412698412
16,SupplierA,2024-05-01,8002.0,158.0,19.0,8.526593351662084,88.26446513371657,531.8506329113925
17,SupplierA,2024-06-01,7683.0,172.0,21.0,7.770478979565273,91.41182741116752,557.0298255813952
18,SupplierB,2023-01-01,6436.0,149.0,16.0,14.452256059664387,84.21744561839654,497.6564429530202
19,SupplierB,2023-02-01,5775.0,174.0,26.0,15.810895238095238,87.11334891774892,521.6701149425287
20,SupplierB,2023-03-01,6202.0,182.0,30.0,14.59023218316672,81.3675298290874,580.5184065934067
21,SupplierB,2023-04-01,6116.0,170.0,23.0,14.436729888816219,84.42488554610857,573.447705882353
22,SupplierB,2023-05-01,6491.0,203.0,35.0,14.979443845324294,78.44844862116777,528.3459113300493
23,SupplierB,2023-06-01,6145.0,190.0,40.0,14.482392188771357,83.16579332790887,567.4158947368421
24,SupplierB,2023-07-01,6464.0,205.0,29.0,15.160120668316832,83.25769183168316,533.4087317073171
25,SupplierB,2023-08-01,6387.0,190.0,31.0,15.088484421481132,83.40538437451072,536.6326315789473
26,SupplierB,2023-09-01,6225.0,184.0,34.0,14.726481927710845,81.49938955823293,597.4338043478261
27,SupplierB,2023-10-01,6265.0,195.0,22.0,15.132815642458102,82.2557094972067,541.1824615384616
28,SupplierB,2023-11-01,6069.0,170.0,22.0,15.005928489042676,80.62121107266437,545.3412352941176
29,SupplierB,2023-12-01,6350.0,176.0,24.0,14.834765354330708,86.57654330708662,523.564034090909
30,SupplierB,2024-01-01,6367.0,154.0,27.0,14.498066593372075,83.33394063138054,552.7755844155844
